--------------------------------------------------------------------------------
Profile data file 'callgrind.out.2300' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache:
D1 cache:
LL cache:
Timerange: Basic block 0 - 3087124
Trigger: Program termination
Profiled target:  /opt/apps/xalt/0.6/bin/ibrun -np 4 ./hello (PID 2300, part 1)
    8,419  ???:var_lookup [/bin/bash]
    8,413  ???:strcmp [/lib64/ld-2.12.so]
    8,250  ???:0x0000000000466210 [/bin/bash]
    8,120  ???:0x0000000000455ee0 [/bin/bash]
    7,968  ???:0x0000000000435990 [/bin/bash]
    7,930  ???:make_simple_command [/bin/bash]
    7,680  ???:0x0000000000435c40 [/bin/bash]
    7,345  ???:find_variable_internal [/bin/bash]
    7,330  ???:do_redirections [/bin/bash]
    7,312  ???:list_string [/bin/bash]
    6,992  ???:copy_word [/bin/bash]
    6,744  ???:remove_quoted_nulls [/bin/bash]
    6,695  ???:0x0000000000449320 [/bin/bash]
    6,282  ???:malloc [/bin/bash]
    5,790  ???:0x0000000000456090 [/bin/bash]
    5,763  ???:mblen [/lib64/libc-2.12.so]
    5,762  ???:mempcpy [/lib64/ld-2.12.so]
    5,729  ???:fmtumax [/bin/bash]
    5,670  ???:substring [/bin/bash]
    5,519  ???:0x0000000000432d70 [/bin/bash]
    5,516  ???:open_path [/lib64/ld-2.12.so]
    5,385  ???:_nl_intern_locale_data [/lib64/libc-2.12.so]
    5,377  ???:_dl_fixup [/lib64/ld-2.12.so]
    5,352  ???:0x0000000000434c60 [/bin/bash]
    5,311  ???:remember_args [/bin/bash]
    5,243  ???:0x0000000000448140 [/bin/bash]
    4,954  ???:execute_command'2 [/bin/bash]
    4,785  ???:new_fd_bitmap [/bin/bash]
    4,664  ???:add_unwind_protect [/bin/bash]
    4,557  ???:set_pipestatus_array [/bin/bash]
    4,514  ???:0x000000000042b8d0 [/bin/bash]
    4,512  ???:__sigsetjmp [/lib64/ld-2.12.so]
    4,380  ???:find_variable [/bin/bash]
    4,348  ???:clean_simple_command [/bin/bash]
    4,223  ???:_dl_map_object_from_fd [/lib64/ld-2.12.so]
    4,182  ???:__libc_sigaction [/lib64/libc-2.12.so]
    4,180  ???:execute_command_internal [/bin/bash]
    4,091  ???:parse_and_execute [/bin/bash]
    4,077  ???:0x000000000044f1a0 [/bin/bash]
    3,883  ???:_dl_init_paths [/lib64/ld-2.12.so]
    3,875  ???:__ctype_b_loc [/lib64/libc-2.12.so]
    3,806  ???:sigemptyset [/lib64/libc-2.12.so]
    3,630  ???:dispose_redirects [/bin/bash]
    3,606  ???:_dl_cache_libcmp'2 [/lib64/ld-2.12.so]
    3,564  ???:__sigjmp_save [/lib64/libc-2.12.so]
    3,475  ???:open_verify [/lib64/ld-2.12.so]
    3,360  ???:unwind_protect_mem [/bin/bash]
    3,278  ???:make_bare_simple_command [/bin/bash]
    3,240  ???:dispose_word_desc [/bin/bash]
    3,151  ???:array_create_element [/bin/bash]
    3,048  ???:strlen [/lib64/ld-2.12.so]
    3,000  ???:word_list_remove_quoted_nulls [/bin/bash]
    2,920  ???:reader_loop [/bin/bash]
    2,856  ???:array_rshift [/bin/bash]
    2,780  ???:_dl_map_object_deps [/lib64/ld-2.12.so]
    2,694  ???:____strtol_l_internal [/lib64/libc-2.12.so]
    2,685  ???:_dl_check_map_versions [/lib64/ld-2.12.so]
    2,674  ???:sh_makepath [/bin/bash]
    2,662  ???:itos [/bin/bash]
    2,656  ???:0x000000000042f0a0 [/bin/bash]
    2,653  ???:0x000000000046db60 [/bin/bash]
    2,646  ???:add_or_supercede_exported_var [/bin/bash]
    2,630  ???:strvec_from_word_list [/bin/bash]
    2,590  ???:strvec_len [/bin/bash]
    2,567  ???:dequote_list [/bin/bash]
    2,552  ???:discard_unwind_frame [/bin/bash]
    2,513  ???:sigprocmask [/lib64/libc-2.12.so]
    2,487  ???:qsort_r [/lib64/libc-2.12.so]
    2,464  ???:read_command [/bin/bash]
    2,457  ???:parse_command [/bin/bash]
    2,431  ???:list_append [/bin/bash]
    2,424  ???:0x0000000000440d00 [/bin/bash]
    2,400  ???:strvec_flush [/bin/bash]
    2,378  ???:fflush [/lib64/libc-2.12.so]
    2,371  ???:__GI_strcmp [/lib64/libc-2.12.so]
    2,335  ???:string_list_internal [/bin/bash]
    2,304  ???:make_command [/bin/bash]
    2,183  ???:_dl_map_object [/lib64/ld-2.12.so]
    2,159  ???:dispose_command [/bin/bash]
    2,155  ???:array_shift [/bin/bash]
    2,132  ???:dispose_fd_bitmap [/bin/bash]
    2,131  ???:hash_create [/bin/bash]
    2,108  ???:extract_colon_unit [/bin/bash]
    2,070  ???:0x00000000004323c0'2 [/bin/bash]
    2,010  ???:run_debug_trap [/bin/bash]
